Lake;Region;Class
1;North;1
2;North;1
3;North;1
4;North;1
5;North;1
6;North;1
7;North;1
8;North;1
9;North;1
10;North;1
11;North;1
12;North;1
13;North;1
14;North;1
15;North;1
16;North;1
17;North;1
18;North;1
19;North;1
20;North;1
21;North;1
22;North;1
23;North;1
24;North;1
25;North;1
26;North;1
27;North;1
28;North;1
29;North;1
30;North;1
31;North;1
32;North;1
33;North;1
34;North;1
35;North;1
36;North;1
37;North;1
38;North;1
39;North;1
40;North;1
41;North;1
42;North;1
43;North;1
44;North;1
45;North;1
46;North;1
47;North;1
48;North;1
49;North;1
50;North;1
51;North;1
52;North;1
53;North;1
54;North;1
55;North;1
56;North;1
57;North;1
58;North;1
59;North;1
60;North;1
61;North;1
62;North;1
63;North;1
64;North;1
65;North;1
66;North;1
67;North;1
68;North;1
69;North;1
70;North;1
71;North;1
72;North;1
73;North;1
74;North;1
75;North;1
76;North;1
77;North;1
78;North;1
79;North;1
80;North;1
81;North;1
82;North;1
83;North;1
84;North;1
85;North;1
86;North;1
87;North;1
88;North;1
89;North;1
90;North;1
91;North;1
92;North;1
93;North;1
94;North;1
95;North;1
96;North;1
97;North;1
98;North;1
99;North;1
100;North;1
101;North;1
102;North;1
103;North;1
104;North;1
105;North;1
106;North;1
107;North;1
108;North;1
109;North;1
110;North;1
111;North;1
112;North;1
113;North;1
114;North;1
115;North;1
116;North;1
117;North;1
118;North;1
119;North;1
120;North;1
121;North;1
122;North;1
123;North;1
124;North;1
125;North;1
126;North;1
127;North;1
128;North;1
129;North;1
130;North;1
131;North;1
132;North;1
133;North;1
134;North;1
135;North;1
136;North;1
137;North;1
138;North;1
139;North;1
140;North;1
141;North;1
142;North;1
143;North;1
144;North;1
145;North;1
146;North;1
147;North;1
148;North;1
149;North;1
150;North;1
151;North;1
152;North;1
153;North;1
154;North;1
155;North;1
156;North;1
157;North;1
158;North;1
159;North;1
160;North;1
161;North;1
162;North;1
163;North;1
164;North;1
165;North;1
166;North;1
167;North;1
168;North;1
169;North;1
170;North;1
171;North;1
172;North;1
173;North;1
174;North;1
175;North;1
176;North;1
177;North;1
178;North;1
179;North;1
180;North;1
181;North;1
182;North;1
183;North;1
184;North;1
185;North;1
186;North;1
187;North;1
188;North;1
189;North;1
190;North;1
191;North;1
192;North;1
193;North;1
194;North;1
195;North;1
196;North;1
197;North;1
198;North;1
199;North;1
200;North;1
201;North;1
202;North;1
203;North;1
204;North;1
205;North;1
206;North;1
207;North;1
208;North;1
209;North;1
210;North;1
211;North;1
212;North;1
213;North;1
214;North;1
215;North;1
216;North;1
217;North;1
218;North;1
219;North;1
220;North;1
221;North;1
222;North;1
223;North;1
224;North;1
225;North;1
226;North;1
227;North;1
228;North;1
229;North;1
230;North;1
231;North;1
232;North;1
233;North;1
234;North;1
235;North;1
236;North;1
237;North;1
238;North;1
239;North;1
240;North;1
241;North;1
242;North;1
243;North;1
244;North;1
245;North;1
246;North;1
247;North;1
248;North;1
249;North;1
250;North;1
251;North;1
252;North;1
253;North;1
254;North;1
255;North;1
256;North;1
257;North;1
258;North;1
259;North;1
260;North;1
261;North;1
262;North;1
263;North;1
264;North;1
265;North;1
266;North;1
267;North;1
268;North;1
269;North;1
270;North;1
271;North;1
272;North;1
273;North;1
274;North;1
275;North;1
276;North;1
277;North;1
278;North;1
279;North;1
280;North;1
281;North;1
282;North;1
283;North;1
284;North;1
285;North;1
286;North;1
287;North;1
288;North;1
289;North;1
290;North;1
291;North;1
292;North;1
293;North;1
294;North;1
295;North;1
296;North;1
297;North;1
298;North;1
299;North;1
300;North;1
301;North;1
302;North;1
303;North;1
304;North;1
305;North;1
306;North;1
307;North;1
308;North;1
309;North;1
310;North;1
311;North;1
312;North;1
313;North;1
314;North;1
315;North;1
316;North;1
317;North;1
318;North;1
319;North;1
320;North;1
321;North;1
322;North;1
323;North;1
324;North;1
325;North;1
326;North;1
327;North;1
328;North;1
329;North;1
330;North;1
331;North;1
332;North;1
333;North;1
334;North;1
335;North;1
336;North;1
337;North;1
338;North;1
339;North;1
340;North;1
341;North;1
342;North;1
343;North;1
344;North;1
345;North;1
346;North;1
347;North;1
348;North;1
349;North;1
350;North;1
351;North;1
352;North;1
353;North;1
354;North;1
355;North;1
356;North;1
357;North;1
358;North;1
359;North;1
360;North;1
361;North;1
362;North;1
363;North;1
364;North;1
365;North;1
366;North;1
367;North;1
368;North;1
369;North;1
370;North;1
371;North;1
372;North;1
373;North;1
374;North;1
375;North;1
376;North;1
377;North;1
378;North;1
379;North;1
380;North;1
381;North;1
382;North;1
383;North;1
384;North;1
385;North;1
386;North;1
387;North;1
388;North;1
389;North;1
390;North;1
391;North;1
392;North;1
393;North;1
394;North;1
395;North;1
396;North;1
397;North;1
398;North;1
399;North;1
400;North;1
401;North;1
402;North;1
403;North;1
404;North;1
405;North;1
406;North;1
407;North;1
408;North;1
409;North;1
410;North;1
411;North;1
412;North;1
413;North;1
414;North;1
415;North;1
416;North;1
417;North;1
418;North;1
419;North;1
420;North;1
421;North;1
422;North;1
423;North;1
424;North;1
425;North;1
426;North;1
427;North;1
428;North;1
429;North;1
430;North;1
431;North;1
432;North;1
433;North;1
434;North;1
435;North;1
436;North;1
437;North;1
438;North;1
439;North;1
440;North;1
441;North;1
442;North;1
443;North;1
444;North;1
445;North;1
446;North;1
447;North;1
448;North;1
449;North;1
450;North;1
451;North;1
452;North;1
453;North;1
454;North;1
455;North;1
456;North;1
457;North;1
458;North;1
459;North;1
460;North;1
461;North;1
462;North;1
463;North;1
464;North;1
465;North;1
466;North;1
467;North;1
468;North;1
469;North;1
470;North;1
471;North;1
472;North;1
473;North;1
474;North;1
475;North;1
476;North;1
477;North;1
478;North;1
479;North;1
480;North;1
481;North;1
482;North;1
483;North;1
484;North;1
485;North;1
486;North;1
487;North;1
488;North;1
489;North;1
490;North;1
491;North;1
492;North;1
493;North;1
494;North;1
495;North;1
496;North;1
497;North;1
498;North;1
499;North;1
500;North;1
501;North;1
502;North;1
503;North;1
504;North;1
505;North;1
506;North;1
507;North;1
508;North;1
509;North;1
510;North;1
511;North;1
512;North;1
513;North;1
514;North;1
515;North;1
516;North;1
517;North;1
518;North;1
519;North;1
520;North;1
521;North;1
522;North;1
523;North;1
524;North;1
525;North;1
526;North;1
527;North;1
528;North;1
529;North;1
530;North;1
531;North;1
532;North;1
533;North;1
534;North;1
535;North;1
536;North;1
537;North;1
538;North;1
539;North;1
540;North;1
541;North;1
542;North;1
543;North;1
544;North;1
545;North;1
546;North;1
547;North;1
548;North;1
549;North;1
550;North;1
551;North;1
552;North;1
553;North;1
554;North;1
555;North;1
556;North;1
557;North;1
558;North;1
559;North;1
560;North;1
561;North;1
562;North;1
563;North;1
564;North;1
565;North;1
566;North;1
567;North;1
568;North;1
569;North;1
570;North;1
571;North;1
572;North;1
573;North;1
574;North;1
575;North;1
576;North;1
577;North;1
578;North;1
579;North;1
580;North;1
581;North;1
582;North;1
583;North;1
584;North;1
585;North;1
586;North;1
587;North;1
588;North;1
589;North;1
590;North;1
591;North;1
592;North;1
593;North;1
594;North;1
595;North;1
596;North;1
597;North;1
598;North;1
599;North;1
600;North;1
601;North;1
602;North;1
603;North;1
604;North;1
605;North;1
606;North;1
607;North;1
608;North;1
609;North;1
610;North;1
611;North;1
612;North;1
613;North;1
614;North;1
615;North;1
616;North;1
617;North;1
618;North;1
619;North;1
620;North;1
621;North;1
622;North;1
623;North;1
624;North;1
625;North;1
626;North;1
627;North;1
628;North;1
629;North;1
630;North;1
631;North;1
632;North;1
633;North;1
634;North;1
635;North;1
636;North;1
637;North;1
638;North;1
639;North;1
640;North;1
641;North;1
642;North;1
643;North;1
644;North;1
645;North;1
646;North;1
647;North;1
648;North;1
649;North;1
650;North;1
651;North;1
652;North;1
653;North;1
654;North;1
655;North;1
656;North;1
657;North;1
658;North;1
659;North;1
660;North;1
661;North;1
662;North;1
663;North;1
664;North;1
665;North;1
666;North;1
667;North;1
668;North;1
669;North;1
670;North;1
671;North;1
672;North;1
673;North;1
674;North;1
675;North;1
676;North;1
677;North;1
678;North;1
679;North;1
680;North;1
681;North;1
682;North;1
683;North;1
684;North;1
685;North;1
686;North;1
687;North;1
688;North;1
689;North;1
690;North;1
691;North;1
692;North;1
693;North;1
694;North;1
695;North;1
696;North;1
697;North;1
698;North;1
699;North;1
700;North;1
701;North;1
702;North;1
703;North;1
704;North;1
705;North;1
706;North;1
707;North;1
708;North;1
709;North;1
710;North;1
711;North;1
712;North;1
713;North;1
714;North;1
715;North;1
716;North;1
717;North;1
718;North;1
719;North;1
720;North;1
721;North;1
722;North;1
723;North;1
724;North;1
725;North;1
726;North;1
727;North;1
728;North;1
729;North;1
730;North;1
731;North;1
732;North;1
733;North;1
734;North;1
735;North;1
736;North;1
737;North;1
738;North;1
739;North;1
740;North;1
741;North;1
742;North;1
743;North;1
744;North;1
745;North;1
746;North;1
747;North;1
748;North;1
749;North;1
750;North;1
751;North;1
752;North;1
753;North;1
754;North;1
755;North;1
756;North;1
757;North;1
758;North;1
759;North;1
760;North;1
761;North;1
762;North;1
763;North;1
764;North;1
765;North;1
766;North;1
767;North;1
768;North;1
769;North;1
770;North;1
771;North;1
772;North;1
773;North;1
774;North;1
775;North;1
776;North;1
777;North;1
778;North;1
779;North;1
780;North;1
781;North;1
782;North;1
783;North;1
784;North;1
785;North;1
786;North;1
787;North;1
788;North;1
789;North;1
790;North;1
791;North;1
792;North;1
793;North;1
794;North;1
795;North;1
796;North;1
797;North;1
798;North;1
799;North;1
800;North;1
801;North;1
802;North;1
803;North;1
804;North;1
805;North;1
806;North;1
807;North;1
808;North;1
809;North;1
810;North;1
811;North;1
812;North;1
813;North;1
814;North;1
815;North;1
816;North;1
817;North;1
818;North;1
819;North;1
820;North;1
821;North;1
822;North;1
823;North;1
824;North;1
825;North;1
826;North;1
827;North;1
828;North;1
829;North;1
830;North;1
831;North;1
832;North;1
833;North;1
834;North;1
835;North;1
836;North;1
837;North;1
838;North;1
839;North;1
840;North;1
841;North;1
842;North;1
843;North;1
844;North;1
845;North;1
846;North;1
847;North;1
848;North;1
849;North;1
850;North;1
851;North;1
852;North;1
853;North;1
854;North;1
855;North;1
856;North;1
857;North;1
858;North;1
859;North;1
860;North;1
861;North;1
862;North;1
863;North;1
864;North;1
865;North;1
866;North;1
867;North;1
868;North;1
869;North;1
870;North;1
871;North;1
872;North;1
873;North;1
874;North;1
875;North;1
876;North;1
877;North;1
878;North;1
879;North;1
880;North;1
881;North;1
882;North;1
883;North;1
884;North;1
885;North;1
886;North;1
887;North;1
888;North;1
889;North;1
890;North;1
891;North;1
892;North;1
893;North;1
894;North;1
895;North;1
896;North;1
897;North;1
898;North;1
899;North;1
900;North;1
901;North;1
902;North;1
903;North;1
904;North;1
905;North;1
906;North;1
907;North;1
908;North;1
909;North;1
910;North;1
911;North;1
912;North;1
913;North;1
914;North;1
915;North;1
916;North;1
917;North;1
918;North;1
919;North;1
920;North;1
921;North;1
922;North;1
923;North;1
924;North;1
925;North;1
926;North;1
927;North;1
928;North;1
929;North;1
930;North;1
931;North;1
932;North;1
933;North;1
934;North;1
935;North;1
936;North;1
937;North;1
938;North;1
939;North;1
940;North;1
941;North;1
942;North;1
943;North;1
944;North;1
945;North;1
946;North;1
947;North;1
948;North;1
949;North;1
950;North;1
951;North;1
952;North;1
953;North;1
954;North;1
955;North;1
956;North;1
957;North;1
958;North;1
959;North;1
960;North;1
961;North;1
962;North;1
963;North;1
964;North;1
965;North;1
966;North;1
967;North;1
968;North;1
969;North;1
970;North;1
971;North;1
972;North;1
973;North;1
974;North;1
975;North;1
976;North;1
977;North;1
978;North;1
979;North;1
980;North;1
981;North;1
982;North;1
983;North;1
984;North;1
985;North;1
986;North;1
987;North;1
988;North;1
989;North;1
990;North;1
991;North;1
992;North;1
993;North;1
994;North;1
995;North;1
996;North;1
997;North;1
998;North;1
999;North;1
1000;North;1
1001;North;1
1002;North;1
1003;North;1
1004;North;1
1005;North;1
1006;North;1
1007;North;1
1008;North;1
1009;North;1
1010;North;1
1011;North;1
1012;North;1
1013;North;1
1014;North;1
1015;North;1
1016;North;1
1017;North;2
1018;North;2
1019;North;2
1020;North;2
1021;North;2
1022;North;2
1023;North;2
1024;North;2
1025;North;2
1026;North;2
1027;North;2
1028;North;2
1029;North;2
1030;North;2
1031;North;2
1032;North;2
1033;North;2
1034;North;2
1035;North;2
1036;North;2
1037;North;2
1038;North;2
1039;North;2
1040;North;2
1041;North;2
1042;North;2
1043;North;2
1044;North;2
1045;North;2
1046;North;2
1047;North;2
1048;North;2
1049;North;2
1050;North;2
1051;North;2
1052;North;2
1053;North;2
1054;North;2
1055;North;2
1056;North;2
1057;North;2
1058;North;2
1059;North;2
1060;North;2
1061;North;2
1062;North;2
1063;North;2
1064;North;2
1065;North;2
1066;North;2
1067;North;2
1068;North;2
1069;North;2
1070;North;2
1071;North;2
1072;North;2
1073;North;2
1074;North;2
1075;North;2
1076;North;2
1077;North;2
1078;North;2
1079;North;2
1080;North;2
1081;North;2
1082;North;2
1083;North;2
1084;North;2
1085;North;2
1086;North;2
1087;North;2
1088;North;2
1089;North;2
1090;North;2
1091;North;2
1092;North;2
1093;North;2
1094;North;2
1095;North;2
1096;North;2
1097;North;2
1098;North;2
1099;North;2
1100;North;2
1101;North;2
1102;North;2
1103;North;2
1104;North;2
1105;North;2
1106;North;2
1107;North;2
1108;North;2
1109;North;2
1110;North;2
1111;North;2
1112;North;2
1113;North;2
1114;North;2
1115;North;2
1116;North;2
1117;North;2
1118;North;2
1119;North;2
1120;North;2
1121;North;2
1122;North;2
1123;North;2
1124;North;2
1125;North;2
1126;North;2
1127;North;2
1128;North;2
1129;North;2
1130;North;2
1131;North;2
1132;North;2
1133;North;2
1134;North;2
1135;North;2
1136;North;2
1137;North;2
1138;North;2
1139;North;2
1140;North;2
1141;North;2
1142;North;2
1143;North;2
1144;North;2
1145;North;2
1146;North;2
1147;North;2
1148;North;2
1149;North;2
1150;North;2
1151;North;2
1152;North;2
1153;North;2
1154;North;2
1155;North;2
1156;North;2
1157;North;2
1158;North;2
1159;North;2
1160;North;2
1161;North;2
1162;North;2
1163;North;2
1164;North;2
1165;North;2
1166;North;2
1167;North;2
1168;North;2
1169;North;2
1170;North;2
1171;North;2
1172;North;2
1173;North;2
1174;North;2
1175;North;2
1176;North;2
1177;North;2
1178;North;2
1179;North;2
1180;North;2
1181;North;2
1182;North;2
1183;North;2
1184;North;2
1185;North;2
1186;North;2
1187;North;3
1188;North;3
1189;North;3
1190;North;3
1191;North;3
1192;North;3
1193;North;3
1194;North;3
1195;North;3
1196;North;3
1197;North;3
1198;North;3
1199;North;3
1200;North;3
1201;North;3
1202;North;3
1203;North;3
1204;North;3
1205;North;3
1206;North;3
1207;North;3
1208;North;3
1209;North;3
1210;North;3
1211;North;3
1212;North;3
1213;North;3
1214;North;3
1215;North;3
1216;North;3
1217;North;3
1218;North;3
1219;North;3
1220;North;3
1221;North;3
1222;North;3
1223;North;3
1224;North;3
1225;North;3
1226;North;3
1227;North;3
1228;North;3
1229;North;3
1230;North;3
1231;North;3
1232;North;3
1233;North;3
1234;North;3
1235;North;3
1236;North;3
1237;North;3
1238;North;3
1239;North;3
1240;North;3
1241;North;4
1242;North;4
1243;North;4
1244;North;4
1245;North;4
1246;North;4
1247;North;4
1248;North;4
1249;North;4
1250;North;4
1251;North;4
1252;North;4
1253;North;4
1254;North;5
1255;North;5
1256;Central;1
1257;Central;1
1258;Central;1
1259;Central;1
1260;Central;1
1261;Central;1
1262;Central;1
1263;Central;1
1264;Central;1
1265;Central;1
1266;Central;1
1267;Central;1
1268;Central;1
1269;Central;1
1270;Central;1
1271;Central;1
1272;Central;1
1273;Central;1
1274;Central;1
1275;Central;1
1276;Central;1
1277;Central;1
1278;Central;1
1279;Central;1
1280;Central;1
1281;Central;1
1282;Central;1
1283;Central;1
1284;Central;1
1285;Central;1
1286;Central;1
1287;Central;1
1288;Central;1
1289;Central;1
1290;Central;1
1291;Central;1
1292;Central;1
1293;Central;1
1294;Central;1
1295;Central;1
1296;Central;1
1297;Central;1
1298;Central;1
1299;Central;1
1300;Central;1
1301;Central;1
1302;Central;1
1303;Central;1
1304;Central;1
1305;Central;1
1306;Central;1
1307;Central;1
1308;Central;1
1309;Central;1
1310;Central;1
1311;Central;1
1312;Central;1
1313;Central;1
1314;Central;1
1315;Central;1
1316;Central;1
1317;Central;1
1318;Central;1
1319;Central;1
1320;Central;1
1321;Central;1
1322;Central;1
1323;Central;1
1324;Central;1
1325;Central;1
1326;Central;1
1327;Central;1
1328;Central;1
1329;Central;1
1330;Central;1
1331;Central;1
1332;Central;1
1333;Central;1
1334;Central;1
1335;Central;1
1336;Central;1
1337;Central;1
1338;Central;1
1339;Central;1
1340;Central;1
1341;Central;1
1342;Central;1
1343;Central;1
1344;Central;1
1345;Central;1
1346;Central;1
1347;Central;1
1348;Central;1
1349;Central;1
1350;Central;1
1351;Central;1
1352;Central;1
1353;Central;1
1354;Central;1
1355;Central;1
1356;Central;1
1357;Central;1
1358;Central;1
1359;Central;1
1360;Central;1
1361;Central;1
1362;Central;1
1363;Central;1
1364;Central;1
1365;Central;1
1366;Central;1
1367;Central;1
1368;Central;1
1369;Central;1
1370;Central;1
1371;Central;1
1372;Central;1
1373;Central;1
1374;Central;1
1375;Central;1
1376;Central;1
1377;Central;1
1378;Central;1
1379;Central;1
1380;Central;1
1381;Central;1
1382;Central;1
1383;Central;1
1384;Central;1
1385;Central;1
1386;Central;1
1387;Central;1
1388;Central;1
1389;Central;1
1390;Central;1
1391;Central;1
1392;Central;1
1393;Central;1
1394;Central;1
1395;Central;1
1396;Central;1
1397;Central;1
1398;Central;1
1399;Central;1
1400;Central;1
1401;Central;1
1402;Central;1
1403;Central;1
1404;Central;1
1405;Central;1
1406;Central;1
1407;Central;1
1408;Central;1
1409;Central;1
1410;Central;1
1411;Central;1
1412;Central;1
1413;Central;1
1414;Central;1
1415;Central;1
1416;Central;1
1417;Central;1
1418;Central;1
1419;Central;1
1420;Central;1
1421;Central;1
1422;Central;1
1423;Central;1
1424;Central;1
1425;Central;1
1426;Central;1
1427;Central;1
1428;Central;1
1429;Central;1
1430;Central;1
1431;Central;1
1432;Central;1
1433;Central;1
1434;Central;1
1435;Central;1
1436;Central;1
1437;Central;1
1438;Central;1
1439;Central;1
1440;Central;1
1441;Central;1
1442;Central;1
1443;Central;1
1444;Central;1
1445;Central;1
1446;Central;1
1447;Central;1
1448;Central;1
1449;Central;1
1450;Central;1
1451;Central;1
1452;Central;1
1453;Central;1
1454;Central;1
1455;Central;1
1456;Central;1
1457;Central;1
1458;Central;1
1459;Central;1
1460;Central;1
1461;Central;1
1462;Central;1
1463;Central;1
1464;Central;1
1465;Central;1
1466;Central;1
1467;Central;1
1468;Central;1
1469;Central;1
1470;Central;1
1471;Central;1
1472;Central;1
1473;Central;1
1474;Central;1
1475;Central;1
1476;Central;1
1477;Central;1
1478;Central;1
1479;Central;1
1480;Central;1
1481;Central;1
1482;Central;1
1483;Central;1
1484;Central;1
1485;Central;1
1486;Central;1
1487;Central;1
1488;Central;1
1489;Central;1
1490;Central;1
1491;Central;1
1492;Central;1
1493;Central;1
1494;Central;1
1495;Central;1
1496;Central;1
1497;Central;1
1498;Central;1
1499;Central;1
1500;Central;1
1501;Central;1
1502;Central;1
1503;Central;1
1504;Central;1
1505;Central;1
1506;Central;1
1507;Central;1
1508;Central;1
1509;Central;1
1510;Central;1
1511;Central;1
1512;Central;1
1513;Central;1
1514;Central;1
1515;Central;1
1516;Central;1
1517;Central;1
1518;Central;1
1519;Central;1
1520;Central;1
1521;Central;1
1522;Central;1
1523;Central;1
1524;Central;1
1525;Central;1
1526;Central;1
1527;Central;1
1528;Central;1
1529;Central;1
1530;Central;1
1531;Central;1
1532;Central;1
1533;Central;1
1534;Central;1
1535;Central;1
1536;Central;1
1537;Central;1
1538;Central;1
1539;Central;1
1540;Central;1
1541;Central;1
1542;Central;1
1543;Central;1
1544;Central;1
1545;Central;1
